Description_x,Country,Country Code_x,2020 ,Country Code_y,Description_y Name_y,2020,Population,GDP
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Afghanistan,AFG,,AFG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,40218234,"20,143,451,705.7548"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Albania,ALB,,ALB,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,2837743,"15,162,734,205.2462"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Algeria,DZA,,DZA,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,44700000,"145,743,722,826.258"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",American Samoa,ASM,,ASM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,55197,"716,000,000.0"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Andorra,AND,,AND,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,77265,"2,891,001,149.40074"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Angola,AGO,,AGO,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,32866268,"50,241,368,243.6314"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Antigua and Barbuda,ATG,,ATG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,97928,"1,416,348,148.14815"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Argentina,ARG,,ARG,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,45376763,"385,540,406,815.599"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Armenia,ARM,,ARM,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,2963234,"12,641,698,593.7908"
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",Aruba,ABW,,ABW,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",,106766,"2,610,038,938.54749"
